content_publisher_brid.content_id,content_publisher_brid.publisher_id,content_publisher_brid.content_type_key
14690,38,1
14691,8,1
14694,38,1
14696,38,1
14699,38,1
14700,8,1
14702,8,1
14703,8,1
14705,40,1
14708,2,1
14711,8,1
14714,8,1
14715,32,1
14717,8,1
14720,8,1
14721,8,1
14723,8,1
14724,8,1
14726,8,1
14729,8,1
14732,8,1
14735,8,1
14736,8,1
14738,8,1
14745,95,1
14748,95,1
14751,95,1
14753,95,1
14754,50,1
14756,50,1
14757,14,1
14760,8,1
14762,2,1
14765,6,1
14766,100,1
14768,36,1
14771,36,1
14775,36,1
14777,38,1
14780,100,1
14781,40,1
14784,38,1
14786,38,1
14787,102,1
14789,2,1
14790,6,1
14793,38,1
14795,38,1
14798,4,1
14802,24,1
14805,6,1
14807,12,1
14810,12,1
14813,14,1
14816,2,1
14819,38,1
14822,38,1
14825,38,1
14828,38,1
14831,38,1
14832,100,1
14835,36,1
14837,100,1
14840,36,1
14843,100,1
14844,36,1
14846,100,1
14847,12,1
14850,8,1
14852,24,1
14855,24,1
14856,56,1
14858,32,1
14861,32,1
14864,4,1
14865,28,1
14868,32,1
14870,32,1
14871,32,1
14874,8,1
14877,138,1
14880,32,1
14883,38,1
14885,38,1
14888,30,1
14891,30,1
14892,32,1
14894,53,1
14895,53,1
14898,53,1
14901,53,1
14903,32,1
14904,53,1
14907,4,1
14909,32,1
14910,32,1
14913,122,1
14916,14,1
14919,8,1
14921,4,1
14924,32,1
14925,32,1
14927,8,1
14930,32,1
14933,24,1
14936,36,1
14937,28,1
14940,32,1
14943,24,1
14945,24,1
14948,38,1
14951,8,1
14955,32,1
14958,8,1
14961,4,1
14963,38,1
14964,24,1
14966,40,1
14969,40,1
14972,32,1
14975,32,1
14978,32,1
14979,4,1
14981,4,1
14985,122,1
14988,100,1
14990,30,1
14993,100,1
14994,22,1
14997,32,1
15000,12,1
15003,4,1
15006,36,1
15008,2,1
15011,22,1
15012,100,1
15015,4,1
15017,30,1
15020,8,1
15021,8,1
15023,4,1
15024,34,1
15027,100,1
15029,100,1
15030,36,1
15032,100,1
15035,36,1
15036,100,1
15042,100,1
15044,100,1
15045,36,1
15047,36,1
15050,36,1
15051,20,1
15053,14,1
15056,8,1
15059,8,1
15062,45,1
15065,36,1
15068,100,1
15071,100,1
15072,100,1
15075,100,1
15077,100,1
15078,6,1
15080,100,1
15081,6,1
15084,6,1
15087,36,1
15090,14,1
15092,36,1
15093,6,1
15095,100,1
15098,100,1
15099,36,1
15101,36,1
15105,6,1
15108,125,1
15111,2,1
15113,95,1
15114,2,1
15116,14,1
15119,6,1
15120,14,1
15122,6,1
15123,6,1
15125,6,1
15126,6,1
15128,32,1
15131,95,1
15132,8,1
15135,14,1
15137,6,1
15138,6,1
15141,6,1
15144,6,1
15147,6,1
15149,2,1
15152,2,1
15153,6,1
15155,30,1
15158,4,1
15161,6,1
15162,70,1
15165,2,1
15167,14,1
15170,6,1
15173,30,1
15174,14,1
15176,6,1
15179,6,1
15182,2,1
15183,6,1
15185,14,1
15186,6,1
15189,30,1
15192,2,1
15197,14,1
15198,2,1
15201,14,1
15203,14,1
15206,38,1
15209,40,1
15212,40,1
15215,40,1
15218,40,1
15221,40,1
15224,32,1
15227,32,1
15228,8,1
15231,8,1
15233,40,1
15234,40,1
15237,34,1
15240,6,1
15242,6,1
15245,6,1
15248,14,1
15251,30,1
15254,6,1
15255,6,1
15257,14,1
15260,14,1
15261,4,1
15263,6,1
15264,30,1
15267,6,1
15269,45,1
15272,20,1
15273,14,1
15276,6,1
15278,14,1
15279,6,1
15282,100,1
15284,38,1
15287,6,1
15288,38,1
15290,36,1
15291,36,1
15293,38,1
15294,34,1
15296,34,1
15297,36,1
15299,34,1
15302,34,1
15303,34,1
15306,34,1
15308,34,1
15309,34,1
15311,34,1
15314,34,1
15317,34,1
15320,12,1
15321,24,1
15324,24,1
15327,114,1
15329,12,1
15330,100,1
15332,36,1
15333,95,1
15335,95,1
15338,100,1
15339,36,1
15342,100,1
15344,95,1
15347,36,1
15348,95,1
15350,36,1
15351,95,1
15353,36,1
15354,95,1
15356,100,1
15359,12,1
15360,12,1
15362,12,1
15365,95,1
15368,95,1
15371,95,1
15372,95,1
15374,6,1
15375,95,1
15377,95,1
15378,95,1
15381,95,1
15383,95,1
15384,95,1
15387,95,1
15389,95,1
15390,95,1
15393,95,1
15396,95,1
15399,95,1
15401,95,1
15404,95,1
15405,95,1
15408,95,1
15410,95,1
15411,95,1
15413,100,1
15416,59,1
15419,8,1
15420,30,1
15422,4,1
15425,36,1
15428,24,1
15429,36,1
15432,40,1
15434,2,1
15437,24,1
15440,2,1
15443,14,1
15446,24,1
15449,24,1
15450,24,1
15453,24,1
15455,24,1
15456,24,1
15459,100,1
15461,36,1
15462,6,1
15465,100,1
15474,8,1
15480,97,1
15483,95,1
15486,95,1
15488,95,1
15489,95,1
15492,95,1
15494,95,1
15497,95,1
15498,95,1
15500,95,1
15503,95,1
15506,95,1
15507,95,1
15510,95,1
15513,95,1
15515,34,1
15518,34,1
15521,95,1
15524,95,1
15527,95,1
15528,95,1
15530,95,1
15533,95,1
15536,95,1
15539,95,1
15540,34,1
15542,34,1
15545,95,1
15548,95,1
15549,95,1
15551,95,1
15554,14,1
15558,2,1
15561,14,1
15563,2,1
15564,2,1
15567,14,1
15570,95,1
15573,8,1
15576,2,1
15578,14,1
15581,14,1
15584,14,1
15585,14,1
15587,12,1
15590,12,1
15591,6,1
15593,95,1
15596,8,1
15597,2,1
15599,2,1
15602,6,1
15605,95,1
15606,6,1
15608,6,1
15611,24,1
15612,8,1
15614,8,1
15615,40,1
15618,40,1
15620,40,1
15623,24,1
15626,8,1
15627,8,1
15629,24,1
15630,24,1
15632,24,1
15635,8,1
15636,8,1
15638,8,1
15641,8,1
15644,24,1
15645,8,1
15647,24,1
15648,24,1
15650,24,1
15653,24,1
15654,40,1
15656,8,1
15657,8,1
15660,95,1
15663,95,1
15665,95,1
15666,14,1
15669,45,1
15672,2,1
15674,45,1
15675,45,1
15678,2,1
15680,2,1
15681,2,1
15684,2,1
15687,8,1
15689,8,1
15690,95,1
15693,24,1
15695,95,1
15696,8,1
15699,8,1
15702,4,1
15705,36,1
15707,2,1
15710,2,1
15713,8,1
15714,8,1
15717,8,1
15719,2,1
15722,8,1
15725,8,1
15728,8,1
15731,36,1
15732,4,1
15735,2,1
15738,2,1
15741,2,1
15744,100,1
15746,8,1
15747,8,1
15750,4,1
15753,59,1
15755,100,1
15756,40,1
15759,36,1
15761,100,1
15762,100,1
15765,8,1
15767,4,1
15770,4,1
15771,2,1
15773,2,1
15776,2,1
15779,8,1
15780,2,1
15782,45,1
15783,2,1
15785,8,1
15786,8,1
15788,4,1
15789,2,1
15792,2,1
15794,2,1
15797,36,1
15798,36,1
15801,2,1
15804,2,1
15806,2,1
15809,2,1
15810,2,1
15813,2,1
15816,2,1
15819,2,1
15821,4,1
15824,4,1
15825,2,1
15828,32,1
15831,2,1
15833,2,1
15836,2,1
15837,2,1
15839,8,1
15840,2,1
15843,2,1
15845,12,1
15848,2,1
15849,53,1
15851,4,1
15852,8,1
15855,2,1
15858,53,1
15860,32,1
15863,4,1
15866,2,1
15867,100,1
15870,100,1
15872,36,1
15873,36,1
15876,36,1
15879,36,1
15881,36,1
15882,100,1
15885,100,1
15887,2,1
15888,70,1
15890,70,1
15893,8,1
15894,4,1
15897,95,1
15900,2,1
15902,2,1
15905,2,1
15906,2,1
15909,2,1
15911,32,1
15912,8,1
15915,22,1
15918,16,1
15923,22,1
15924,36,1
15927,36,1
15930,32,1
15933,32,1
15935,40,1
15938,24,1
15939,32,1
15942,2,1
15945,28,1
15948,8,1
15951,8,1
15954,45,1
15956,34,1
15959,34,1
15962,114,1
15965,4,1
15966,4,1
15969,2,1
15972,2,1
15975,2,1
15978,28,1
15980,32,1
15981,40,1
15984,40,1
15987,40,1
15990,32,1
15993,36,1
15996,8,1
15998,40,1
15999,45,1
16002,44,1
16005,28,1
16008,32,1
16010,4,1
16011,40,1
16013,32,1
16014,22,1
16017,14,1
16020,36,1
16022,40,1
16023,36,1
16025,30,1
16028,36,1
16031,53,1
16032,36,1
16034,36,1
16037,32,1
16040,2,1
16043,28,1
16044,24,1
16046,100,1
16049,36,1
16050,14,1
16053,8,1
16055,2,1
16056,20,1
16058,20,1
16061,4,1
16062,4,1
16065,32,1
16067,4,1
16070,8,1
16073,14,1
16076,40,1
16077,36,1
16080,32,1
16082,36,1
16083,95,1
16086,45,1
16088,32,1
16091,8,1
16094,8,1
16095,32,1
16098,4,1
16100,36,1
16103,36,1
16106,36,1
16107,8,1
16109,97,1
16112,95,1
16115,70,1
16116,95,1
16119,2,1
16121,8,1
16124,8,1
16125,8,1
16127,2,1
16128,2,1
16131,47,1
16134,45,1
16137,8,1
16140,47,1
16143,47,1
16145,47,1
16148,42,1
16151,8,1
16152,97,1
16154,95,1
16155,102,1
16158,102,1
16161,102,1
16164,102,1
16166,102,1
16167,102,1
16169,47,1
16170,8,1
16173,2,1
16176,2,1
16179,2,1
16182,2,1
16184,2,1
16185,2,1
16188,38,1
16190,2,1
16191,4,1
16193,4,1
16196,4,1
16199,2,1
16202,2,1
16205,12,1
16208,12,1
16211,4,1
16212,8,1
16215,2,1
16218,2,1
16220,2,1
16223,4,1
16226,2,1
16227,8,1
16229,8,1
16230,2,1
16233,97,1
16236,2,1
16238,8,1
16241,4,1
16242,8,1
16244,8,1
16245,38,1
16248,38,1
16251,4,1
16253,12,1
16254,12,1
16256,2,1
16257,4,1
16259,4,1
16262,2,1
16263,2,1
16265,4,1
16266,8,1
16269,47,1
16272,8,1
16275,6,1
16277,50,1
16280,50,1
16283,95,1
16284,12,1
16287,40,1
16289,40,1
16290,125,1
16292,32,1
16295,32,1
16298,14,1
16299,14,1
16302,14,1
16305,32,1
16307,100,1
16308,100,1
16310,100,1
16311,59,1
16314,100,1
16316,100,1
16317,8,1
16319,14,1
16322,14,1
16323,50,1
16325,97,1
16326,97,1
16328,32,1
16329,40,1
16332,40,1
16335,122,1
16338,40,1
16340,8,1
16343,32,1
16344,53,1
16346,28,1
16347,45,1
16350,40,1
16352,32,1
16355,8,1
16356,122,1
16359,8,1
16362,32,1
16364,28,1
16367,22,1
16368,36,1
16371,28,1
16374,22,1
16377,22,1
16379,40,1
16380,40,1
16383,4,1
16386,36,1
16389,40,1
16392,32,1
16394,50,1
16395,53,1
16398,32,1
16400,22,1
16401,122,1
16403,32,1
16404,8,1
16406,14,1
16407,32,1
16409,22,1
16412,28,1
16415,36,1
16416,32,1
16418,95,1
16419,2,1
16421,8,1
16424,97,1
16427,14,1
16430,22,1
16433,14,1
16436,28,1
16439,36,1
16442,59,1
16443,32,1
16445,32,1
16446,2,1
16448,2,1
16451,14,1
16452,2,1
16454,2,1
16457,2,1
16460,14,1
16463,97,1
16464,2,1
16467,14,1
16470,14,1
16472,2,1
16473,2,1
16475,2,1
16476,2,1
16479,97,1
16481,34,1
16484,70,1
16485,14,1
16487,97,1
16490,8,1
16493,8,1
16494,97,1
16497,50,1
16500,45,1
16502,50,1
16503,8,1
16505,8,1
16506,8,1
16509,24,1
16512,97,1
16515,95,1
16517,97,1
16520,95,1
16523,34,1
16524,95,1
16526,97,1
16529,45,1
16530,45,1
16532,2,1
16535,45,1
16536,24,1
16539,45,1
16542,8,1
16545,2,1
16547,2,1
16550,2,1
16551,125,1
16554,2,1
16556,97,1
16559,14,1
16562,32,1
16565,95,1
16566,95,1
16569,14,1
16571,14,1
16572,2,1
16575,16,1
16577,32,1
16580,45,1
16583,2,1
16586,14,1
16587,2,1
16589,32,1
16592,34,1
16595,97,1
16598,95,1
16601,2,1
16602,95,1
16604,95,1
16607,2,1
16610,2,1
16613,45,1
16616,14,1
16617,2,1
16619,24,1
16622,6,1
16625,2,1
16626,2,1
16629,2,1
16631,45,1
16632,2,1
16635,8,1
16638,2,1
16640,95,1
16641,97,1
16644,34,1
16646,95,1
16649,45,1
16650,45,1
16653,34,1
16655,97,1
16656,34,1
16659,34,1
16662,34,1
16665,14,1
16667,2,1
16668,2,1
16670,45,1
16673,2,1
16674,2,1
16677,2,1
16679,2,1
16682,2,1
16683,102,1
16685,102,1
16688,102,1
16691,34,1
16692,97,1
16695,34,1
16697,34,1
16700,34,1
16701,34,1
16703,100,1
16706,36,1
16707,2,1
16710,38,1
16713,34,1
16716,95,1
16719,102,1
16722,102,1
16724,102,1
16725,102,1
16727,34,1
16728,34,1
16730,14,1
16731,14,1
16734,2,1
16736,2,1
16737,32,1
16740,8,1
16742,34,1
16743,34,1
16745,34,1
16748,2,1
16749,14,1
16751,14,1
16752,32,1
16755,2,1
16758,2,1
16761,34,1
16763,2,1
16764,2,1
16767,2,1
16769,2,1
16770,2,1
16773,2,1
16776,34,1
16778,34,1
16781,36,1
16782,45,1
16784,34,1
16785,34,1
16787,24,1
16790,2,1
16793,24,1
16794,24,1
16797,24,1
16799,24,1
16800,24,1
16802,24,1
16803,24,1
16806,24,1
16808,24,1
16811,38,1
16814,40,1
16817,38,1
16818,8,1
16821,24,1
16823,38,1
16826,34,1
16829,34,1
16830,34,1
16832,34,1
16835,34,1
16836,70,1
16838,14,1
16841,50,1
16844,12,1
16847,36,1
16848,36,1
16850,100,1
16851,36,1
16854,36,1
16856,36,1
16857,36,1
16859,36,1
16862,12,1
16863,36,1
16865,100,1
16868,100,1
16869,36,1
16872,100,1
16875,36,1
16878,34,1
16881,34,1
16883,34,1
16886,34,1
16887,34,1
16889,100,1
16892,36,1
16895,36,1
16896,4,1
16899,2,1
16902,8,1
16904,2,1
16907,47,1
16910,47,1
16913,100,1
16914,8,1
16916,34,1
16919,34,1
16922,34,1
16923,34,1
16926,34,1
16928,2,1
16929,8,1
16934,45,1
16937,45,1
16938,2,1
16941,79,1
16943,45,1
16946,2,1
16947,24,1
16949,24,1
16950,12,1
16952,34,1
16953,34,1
16955,34,1
16956,34,1
16959,34,1
16962,2,1
16965,2,1
16967,2,1
16968,32,1
16971,2,1
16973,36,1
16974,2,1
16977,28,1
16980,2,1
16983,2,1
16986,40,1
16988,8,1
16991,40,1
16994,53,1
16997,28,1
17000,34,1
17003,44,1
17004,53,1
17006,36,1
17007,40,1
17009,40,1
17010,53,1
17013,32,1
17016,8,1
17018,22,1
17021,32,1
17022,4,1
17025,34,1
17027,34,1
17030,40,1
17031,53,1
17034,8,1
17036,28,1
17039,2,1
17042,2,1
17045,20,1
17048,2,1
17049,2,1
17052,2,1
17055,2,1
17057,2,1
17058,34,1
17061,34,1
17064,34,1
17066,34,1
17067,34,1
17070,32,1
17072,53,1
17073,22,1
17075,122,1
17078,40,1
17081,8,1
17082,36,1
17084,32,1
17085,40,1
17088,32,1
17090,40,1
17091,36,1
17094,22,1
17097,32,1
17100,32,1
17103,28,1
17106,122,1
17109,32,1
17112,40,1
17114,24,1
17115,63,1
17117,36,1
17118,28,1
17120,36,1
17123,32,1
17126,24,1
17129,53,1
17132,8,1
17133,2,1
17135,2,1
17138,34,1
17139,95,1
17141,34,1
17142,34,1
17144,14,1
17147,6,1
17148,6,1
17151,2,1
17154,2,1
17156,14,1
17157,2,1
17159,14,1
17160,28,1
17162,100,1
17165,28,1
17166,100,1
17168,100,1
17171,100,1
17174,34,1
17177,34,1
17180,34,1
17183,34,1
17186,34,1
17187,2,1
17189,2,1
17192,2,1
17195,34,1
17198,70,1
17201,2,1
17204,100,1
17207,100,1
17210,2,1
17213,12,1
17216,38,1
17219,45,1
17220,4,1
17223,34,1
17226,34,1
17229,34,1
17231,4,1
17232,8,1
17234,4,1
17235,4,1
17237,36,1
17240,24,1
17243,95,1
17246,4,1
17249,8,1
17252,4,1
17253,8,1
17256,34,1
17258,14,1
17261,8,1
17264,34,1
17265,2,1
17267,34,1
17268,97,1
17270,34,1
17273,14,1
17276,34,1
17279,34,1
17282,34,1
17283,34,1
17285,40,1
17288,24,1
17289,24,1
17292,24,1
17294,24,1
17297,24,1
17300,24,1
17301,42,1
17303,42,1
17304,34,1
17306,95,1
17307,95,1
17309,8,1
17310,34,1
17312,42,1
17313,34,1
17316,97,1
17319,34,1
17322,34,1
17325,34,1
17328,34,1
17330,34,1
17331,40,1
17334,42,1
17336,100,1
17337,42,1
17339,100,1
17340,14,1
17343,36,1
17345,100,1
17348,100,1
17351,100,1
17352,100,1
17354,36,1
17355,59,1
17357,36,1
17358,34,1
17361,4,1
17363,34,1
17364,34,1
17367,97,1
17369,95,1
17370,34,1
17373,100,1
17375,100,1
17376,100,1
17378,36,1
17381,100,1
17384,100,1
17385,36,1
17387,100,1
17390,100,1
17391,100,1
17394,14,1
17396,14,1
17399,14,1
17402,59,1
17403,2,1
17405,4,1
17408,42,1
17409,24,1
17412,2,1
17415,34,1
17417,34,1
17420,34,1
17423,34,1
17426,95,1
17429,34,1
17432,40,1
17433,100,1
17436,2,1
17438,70,1
17441,2,1
17442,12,1
17445,14,1
17448,2,1
17451,2,1
17454,97,1
17456,34,1
17457,34,1
17460,34,1
17462,34,1
17465,100,1
17466,100,1
17468,100,1
17469,2,1
17471,100,1
17474,2,1
17477,70,1
17480,2,1
17481,2,1
17484,2,1
17487,70,1
17490,34,1
17491,34,1
17493,34,1
17494,34,1
17497,32,1
17499,28,1
17500,14,1
17503,32,1
17506,100,1
17508,16,1
17511,8,1
17512,8,1
17514,32,1
17515,53,1
17518,40,1
17521,28,1
17523,28,1
17524,53,1
17527,40,1
17530,36,1
17533,32,1
17536,40,1
17539,32,1
17541,56,1
17544,45,1
17547,34,1
17548,97,1
17551,4,1
17554,8,1
17557,34,1
17560,34,1
17563,34,1
17566,8,1
17569,24,1
17571,22,1
17572,38,1
17574,32,1
17577,32,1
17580,44,1
17583,8,1
17586,22,1
17589,34,1
17592,8,1
17595,28,1
17596,86,1
17599,36,1
17602,40,1
17605,34,1
17607,34,1
17610,34,1
17611,34,1
17613,32,1
17614,100,1
17617,32,1
17619,100,1
17620,8,1
17623,36,1
17625,8,1
17626,32,1
17628,40,1
17629,32,1
17631,14,1
17634,34,1
17637,125,1
17640,34,1
17641,34,1
17643,34,1
17644,36,1
17646,63,1
17647,2,1
17650,100,1
17652,40,1
17653,20,1
17655,14,1
17658,36,1
17659,100,1
17662,2,1
17664,34,1
17665,2,1
17668,34,1
17671,34,1
17673,97,1
17674,34,1
17677,2,1
17680,2,1
17682,2,1
17683,2,1
17686,2,1
17689,32,1
17692,2,1
17694,2,1
17697,34,1
17698,34,1
17700,97,1
17703,34,1
17706,34,1
17709,2,1
17712,100,1
17715,2,1
17718,36,1
17719,100,1
17721,100,1
17722,100,1
17725,100,1
17728,40,1
17731,36,1
17734,100,1
17737,100,1
17740,97,1
17742,34,1
17743,34,1
17745,34,1
17746,34,1
17749,34,1
17752,70,1
17754,100,1
17757,100,1
17760,100,1
17763,36,1
17764,100,1
17767,100,1
17769,34,1
17770,34,1
17772,97,1
17773,34,1
17775,97,1
17778,34,1
17779,97,1
17781,36,1
17784,14,1
17787,6,1
17788,14,1
17790,24,1
17793,14,1
17796,2,1
17799,45,1
17800,34,1
17802,34,1
17805,34,1
17807,34,1
17814,97,1
17817,34,1
17819,95,1
17822,97,1
17825,102,1
17826,97,1
17828,34,1
17829,34,1
17834,34,1
17837,97,1
17838,125,1
17841,2,1
17843,70,1
17844,14,1
17847,2,1
17850,34,1
17853,2,1
17855,100,1
17858,34,1
17861,2,1
17864,97,1
17867,34,1
17870,34,1
17871,97,1
17873,2,1
17876,34,1
17877,125,1
17879,2,1
17880,2,1
17882,6,1
17883,6,1
17885,34,1
17888,97,1
17889,34,1
17891,14,1
17894,95,1
17897,34,1
17900,34,1
17901,34,1
17904,34,1
17907,34,1
17910,95,1
17912,34,1
17913,34,1
17915,34,1
17918,34,1
17919,34,1
17922,34,1
17924,34,1
17925,2,1
17927,14,1
17928,14,1
17930,14,1
17933,6,1
17936,125,1
17937,14,1
17939,14,1
17942,125,1
17943,24,1
17946,125,1
17948,34,1
17951,12,1
17954,12,1
17957,6,1
17960,32,1
17963,34,1
17964,97,1
17967,8,1
17970,34,1
17972,34,1
17974,34,1
17977,95,1
17980,14,1
17982,8,1
17983,95,1
17985,8,1
17988,2,1
17991,8,1
17994,8,1
17995,2,1
17998,8,1
18000,8,1
18003,34,1
18006,34,1
18007,97,1
18010,34,1
18012,97,1
18013,34,1
18016,34,1
18018,34,1
18019,34,1
18022,95,1
18025,95,1
18028,125,1
18031,34,1
18034,14,1
18037,95,1
18040,34,1
18042,34,1
18043,34,1
18046,97,1
18048,34,1
18051,34,1
18052,34,1
18055,95,1
18058,34,1
18061,34,1
18064,34,1
18066,95,1
18069,95,1
18070,95,1
18072,14,1
18075,97,1
18078,2,1
18079,2,1
18082,70,1
18085,97,1
18088,34,1
18091,95,1
18093,34,1
18096,34,1
18099,95,1
18100,34,1
18103,34,1
18106,34,1
18108,34,1
18109,34,1
18112,34,1
18114,95,1
18115,95,1
18118,95,1
18120,34,1
18121,34,1
18123,34,1
18124,34,1
18126,34,1
18129,34,1
18132,34,1
18135,97,1
18136,34,1
18139,95,1
18142,2,1
18144,2,1
18145,102,1
18147,12,1
18148,34,1
18151,97,1
18153,95,1
18156,95,1
18157,95,1
18159,95,1
18162,34,1
18163,34,1
18165,97,1
18166,95,1
18168,12,1
18169,12,1
18171,2,1
18174,8,1
18177,2,1
18178,34,1
18181,2,1
18184,2,1
18187,2,1
18189,38,1
18190,38,1
18193,8,1
18195,8,1
18198,12,1
18199,12,1
18201,42,1
18204,34,1
18205,34,1
18207,2,1
18210,34,1
18213,95,1
18214,34,1
18217,34,1
18219,2,1
18222,125,1
18225,34,1
18228,125,1
18229,2,1
18231,42,1
18234,45,1
18237,4,1
18238,2,1
18240,2,1
18241,12,1
18243,2,1
18246,8,1
18247,8,1
18250,12,1
18252,12,1
18255,8,1
18256,8,1
18259,95,1
18262,34,1
18267,34,1
18269,34,1
18272,34,1
18275,34,1
18277,34,1
18278,34,1
18279,34,1
18282,95,1
18285,34,1
18287,2,1
18288,2,1
18289,12,1
18290,12,1
18291,2,1
18293,8,1
18295,2,1
18297,8,1
18298,125,1
18299,12,1
18301,34,1
18304,97,1
18305,34,1
18306,34,1
18309,95,1
18311,97,1
18312,34,1
18314,34,1
18316,34,1
18317,2,1
18320,14,1
18321,95,1
18324,45,1
18326,14,1
18327,14,1
18330,8,1
18333,100,1
18336,2,1
18339,12,1
18340,8,1
18343,14,1
18345,14,1
18346,14,1
18347,100,1
18349,34,1
18351,34,1
18352,34,1
18353,34,1
18355,97,1
18358,34,1
18360,14,1
18362,97,1
18364,34,1
18367,97,1
18370,32,1
18373,32,1
18374,95,1
18377,34,1
18380,2,1
18382,2,1
18385,45,1
18387,2,1
18389,8,1
18392,2,1
18393,2,1
18396,2,1
18398,12,1
18401,2,1
18404,95,1
18405,34,1
18406,56,1
18409,95,1
18412,34,1
18413,97,1
18414,34,1
18417,34,1
18420,34,1
18423,95,1
18425,34,1
18426,34,1
18427,12,1
18430,12,1
18433,34,1
18434,12,1
18437,12,1
18438,12,1
18440,34,1
18443,12,1
18446,2,1
18448,12,1
18450,12,1
18453,8,1
18455,2,1
18456,8,1
18457,12,1
18458,12,1
18461,12,1
18464,4,1
18465,4,1
18466,12,1
18467,95,1
18468,34,1
18471,34,1
18474,95,1
18476,34,1
18478,34,1
18480,34,1
18481,34,1
18486,95,1
18488,2,1
18491,12,1
18492,2,1
18495,2,1
18496,2,1
18499,34,1
18500,2,1
18503,2,1
18506,2,1
18508,34,1
18509,70,1
18511,14,1
18514,125,1
18517,34,1
18518,34,1
18519,34,1
18521,95,1
18524,95,1
18527,34,1
18529,34,1
18532,34,1
18536,34,1
18539,34,1
18540,2,1
18542,22,1
18545,34,1
18546,2,1
18549,32,1
18551,30,1
18553,34,1
18555,34,1
18558,34,1
18559,97,1
18560,95,1
18562,34,1
18563,95,1
18566,34,1
18567,34,1
18569,34,1
18572,95,1
18575,95,1
18577,34,1
18579,34,1
18581,34,1
18583,95,1
18586,2,1
18587,97,1
18588,76,1
18591,14,1
18594,14,1
18597,2,1
18599,2,1
18601,32,1
18602,6,1
18604,34,1
18607,34,1
18608,34,1
18610,34,1
18613,34,1
18614,34,1
18617,95,1
18618,32,1
18620,126,1
18622,22,1
18624,8,1
18625,32,1
18628,8,1
18629,8,1
18632,8,1
18635,32,1
18637,8,1
18639,20,1
18642,32,1
18644,32,1
18645,34,1
18648,34,1
18650,34,1
18651,34,1
18654,34,1
18655,34,1
18657,34,1
18660,95,1
18663,34,1
18666,34,1
18668,34,1
18670,95,1
18672,95,1
18675,70,1
18678,126,1
18681,70,1
18684,2,1
18686,22,1
18689,22,1
18692,14,1
18693,22,1
18694,14,1
18697,2,1
18700,32,1
18701,44,1
18704,14,1
18707,6,1
18710,95,1
18711,97,1
18712,34,1
18715,34,1
18716,34,1
18717,34,1
18719,34,1
18721,34,1
18722,95,1
18723,34,1
18724,95,1
18727,95,1
18728,45,1
18730,28,1
18732,22,1
18734,2,1
18736,95,1
18739,34,1
18742,95,1
18745,34,1
18747,34,1
18748,34,1
18750,34,1
18753,34,1
18754,34,1
18755,97,1
18758,95,1
18761,95,1
18762,8,1
18765,70,1
18768,2,1
18770,2,1
18771,2,1
18774,70,1
18777,2,1
18780,2,1
18782,2,1
18783,2,1
18784,34,1
18788,95,1
18790,34,1
18791,34,1
18794,34,1
18796,34,1
18799,34,1
18802,34,1
18803,34,1
18804,34,1
18805,95,1
18807,34,1
18809,28,1
18812,8,1
18813,22,1
18814,28,1
18816,32,1
18817,34,1
18830,34,1
18831,34,1
18833,34,1
18834,34,1
18836,95,1
18837,14,1
18839,14,1
18840,44,1
18841,44,1
18843,14,1
18844,45,1
18845,44,1
18848,45,1
18851,14,1
18853,14,1
18855,45,1
18857,45,1
18859,14,1
18861,44,1
18863,44,1
18866,44,1
18868,44,1
18871,14,1
18872,14,1
18875,44,1
18876,44,1
18879,32,1
18880,44,1
18881,34,1
18884,45,1
18887,2,1
18890,8,1
18891,100,1
18894,34,1
18897,44,1
18900,45,1
18902,44,1
18903,45,1
18905,44,1
18907,44,1
18908,45,1
18911,44,1
18912,14,1
18914,45,1
18916,14,1
18918,34,1
18919,34,1
18920,34,1
18923,34,1
18926,34,1
18929,34,1
18931,44,1
18932,44,1
18933,95,1
18934,95,1
18936,34,1
18937,44,1
18940,14,1
18942,44,1
18943,44,1
18946,14,1
18947,45,1
18948,32,1
18949,95,1
18950,34,1
18951,34,1
18953,34,1
18954,95,1
18956,95,1
18958,34,1
18960,34,1
18961,34,1
18963,95,1
18966,34,1
18967,95,1
18970,34,1
18973,34,1
18976,95,1
18979,34,1
18982,32,1
18983,14,1
18986,14,1
18989,45,1
18990,14,1
18993,95,1
18996,45,1
18999,44,1
19000,14,1
19001,14,1
19004,100,1
19007,8,1
19008,24,1
19011,44,1
19013,14,1
19015,100,1
19017,44,1
19018,45,1
19021,44,1
19022,44,1
19024,44,1
19027,45,1
19029,14,1
19031,34,1
19033,34,1
19035,32,1
19036,32,1
19037,44,1
19040,32,1
19041,34,1
19043,34,1
19044,34,1
19047,34,1
19049,34,1
19050,34,1
19052,95,1
19054,95,1
19055,34,1
19057,95,1
19060,45,1
19062,14,1
19065,45,1
19068,45,1
19071,100,1
19072,14,1
19075,44,1
19078,14,1
19081,14,1
19082,45,1
19083,44,1
19086,44,1
19088,44,1
19089,40,1
19092,45,1
19094,14,1
19095,40,1
19097,44,1
19098,34,1
19101,14,1
19104,95,1
19107,95,1
19109,34,1
19110,34,1
19112,34,1
19115,95,1
19116,34,1
19118,34,1
19120,34,1
19121,95,1
19124,97,1
19125,95,1
19126,34,1
19127,14,1
19129,40,1
19130,14,1
19133,44,1
19134,8,1
19135,14,1
19138,40,1
